Date Time,Open,High,Low,Close,Volume,Adj Close
2016-09-02 00:00:00,25.85000,26.63000,25.74000,26.41000,1340345,26.41000
2016-09-05 00:00:00,26.43000,26.71000,26.24000,26.56000,431419,26.56000
2016-09-06 00:00:00,26.63000,26.88000,26.37000,26.73000,1169185,26.73000
2016-09-08 00:00:00,26.64000,26.88000,26.50000,26.71000,2695423,26.71000
2016-09-09 00:00:00,26.30000,26.43000,25.21000,25.30000,2171395,25.30000
2016-09-12 00:00:00,25.10000,25.44000,24.81000,25.33000,1237278,25.33000
2016-09-13 00:00:00,24.95000,24.95000,24.32000,24.51000,1945235,24.51000
2016-09-14 00:00:00,24.55000,24.69000,24.26000,24.49000,1590487,24.49000
2016-09-15 00:00:00,24.54000,24.97000,24.32000,24.82000,1448588,24.82000
2016-09-16 00:00:00,24.53000,24.85000,24.16000,24.16000,2580470,24.16000
2016-09-19 00:00:00,24.60000,25.03000,24.20000,24.41000,1115619,24.41000
2016-09-20 00:00:00,24.69000,24.90000,24.47000,24.76000,1026848,24.76000
2016-09-21 00:00:00,24.99000,25.36000,24.63000,25.18000,1689923,25.18000
2016-09-22 00:00:00,25.66000,25.66000,25.09000,25.35000,1264778,25.35000
2016-09-23 00:00:00,25.27000,25.58000,25.08000,25.35000,1005837,25.35000
2016-09-26 00:00:00,25.09000,25.27000,24.89000,25.16000,867898,25.16000
2016-09-27 00:00:00,25.34000,25.52000,24.95000,25.28000,1015957,25.28000
2016-09-28 00:00:00,25.30000,25.58000,25.10000,25.43000,4920700,25.43000
2016-09-29 00:00:00,25.52000,25.65000,24.84000,24.96000,1173698,24.96000
2016-09-30 00:00:00,25.09000,25.32000,24.79000,24.99000,1589935,24.99000
2016-10-03 00:00:00,24.85000,25.58000,24.85000,25.49000,1466516,25.49000
2016-10-04 00:00:00,25.49000,25.88000,25.48000,25.76000,1483345,25.76000
2016-10-05 00:00:00,26.01000,26.27000,25.88000,26.15000,2331107,26.15000
2016-10-06 00:00:00,26.03000,26.40000,25.93000,26.27000,1055778,26.27000
2016-10-07 00:00:00,26.39000,26.71000,26.22000,26.67000,1684754,26.67000
2016-10-10 00:00:00,26.75000,27.13000,26.75000,26.82000,949848,26.82000
2016-10-11 00:00:00,26.79000,26.93000,26.62000,26.84000,1649114,26.84000
2016-10-13 00:00:00,26.71000,27.11000,26.54000,26.89000,3382153,26.89000
2016-10-14 00:00:00,26.97000,27.47000,26.89000,27.07000,1424936,27.07000
2016-10-17 00:00:00,27.21000,27.60000,27.00000,27.36000,1191518,27.36000
2016-10-18 00:00:00,27.50000,28.26000,27.43000,28.04000,1919058,28.04000
2016-10-19 00:00:00,28.04000,28.18000,27.59000,27.86000,1201527,27.86000
2016-10-20 00:00:00,27.58000,28.13000,27.31000,28.01000,873839,28.01000
2016-10-21 00:00:00,27.86000,28.05000,27.65000,27.77000,1021678,27.77000
2016-10-24 00:00:00,27.65000,27.91000,27.44000,27.49000,746128,27.49000
2016-10-25 00:00:00,27.49000,27.62000,26.98000,27.38000,1104728,27.38000
2016-10-26 00:00:00,27.24000,27.59000,27.05000,27.33000,1221874,27.33000
2016-10-27 00:00:00,27.32000,28.04000,27.32000,27.74000,1183378,27.74000
2016-10-28 00:00:00,27.69000,28.09000,27.29000,27.65000,1570356,27.65000
2016-10-31 00:00:00,27.75000,28.63000,27.75000,28.48000,1845027,28.48000
2016-11-01 00:00:00,28.41000,28.64000,27.51000,27.78000,1521847,27.78000
2016-11-03 00:00:00,27.72000,28.29000,27.22000,27.22000,1346396,27.22000
2016-11-04 00:00:00,27.03000,27.77000,26.78000,27.08000,1573328,27.08000
2016-11-07 00:00:00,27.64000,28.15000,27.43000,27.97000,1607536,27.97000
2016-11-08 00:00:00,28.05000,28.62000,27.86000,28.18000,795629,28.18000
2016-11-09 00:00:00,27.22000,28.26000,26.82000,27.59000,1790136,27.59000
2016-11-10 00:00:00,27.24000,27.24000,25.13000,25.86000,3072186,25.86000
2016-11-11 00:00:00,25.52000,26.29000,24.70000,25.04000,2980555,25.04000
2016-11-14 00:00:00,24.86000,25.30000,24.46000,24.96000,2214406,24.96000
2016-11-16 00:00:00,25.38000,25.84000,24.65000,25.47000,2143897,25.47000
2016-11-17 00:00:00,25.78000,25.78000,24.89000,25.04000,1200868,25.04000
2016-11-18 00:00:00,24.94000,25.66000,24.94000,25.43000,933349,25.43000
2016-11-21 00:00:00,25.51000,25.98000,25.22000,25.58000,1351674,25.58000
2016-11-22 00:00:00,26.14000,26.26000,25.53000,26.05000,1708953,26.05000
2016-11-23 00:00:00,25.98000,26.22000,25.79000,26.22000,1214068,26.22000
2016-11-24 00:00:00,26.22000,26.23000,25.75000,25.93000,440989,25.93000
2016-11-25 00:00:00,25.78000,26.09000,25.40000,26.00000,764059,26.00000
2016-11-28 00:00:00,25.91000,26.38000,25.61000,26.24000,1171058,26.24000
2016-11-29 00:00:00,26.04000,26.31000,25.67000,25.69000,1199987,25.69000
2016-11-30 00:00:00,26.16000,26.53000,25.74000,26.18000,2855803,26.18000
2016-12-01 00:00:00,25.34000,25.48000,24.34000,24.65000,4232574,24.65000
2016-12-02 00:00:00,24.16000,25.07000,23.75000,24.78000,2362467,24.78000
2016-12-05 00:00:00,24.95000,25.02000,24.47000,24.80000,1128268,24.80000
2016-12-06 00:00:00,24.68000,25.25000,24.35000,25.16000,1895188,25.16000
2016-12-07 00:00:00,25.54000,25.54000,24.81000,24.81000,2928191,24.81000
2016-12-08 00:00:00,25.13000,25.26000,24.71000,24.97000,1654067,24.97000
2016-12-09 00:00:00,25.17000,25.31000,24.73000,25.24000,1548576,25.24000
2016-12-12 00:00:00,24.63000,25.17000,24.56000,24.95000,2194492,24.95000
2016-12-13 00:00:00,24.72000,25.33000,24.67000,25.03000,1563428,25.03000
2016-12-14 00:00:00,25.14000,25.34000,24.68000,24.70000,2022344,24.70000
2016-12-15 00:00:00,24.72000,24.96000,24.48000,24.72000,2263245,24.72000
2016-12-16 00:00:00,24.77000,25.42000,24.77000,25.04000,2284577,25.04000
2016-12-19 00:00:00,25.03000,25.22000,24.39000,24.53000,1391055,24.53000
2016-12-20 00:00:00,24.73000,24.96000,24.47000,24.72000,1160828,24.72000
2016-12-21 00:00:00,24.88000,24.97000,24.23000,24.27000,3009146,24.27000
2016-12-22 00:00:00,24.36000,24.45000,23.94000,24.20000,2070411,24.20000
2016-12-23 00:00:00,24.36000,24.98000,24.35000,24.78000,1310428,24.78000
2016-12-26 00:00:00,24.80000,25.38000,24.80000,25.29000,521729,25.29000
2016-12-27 00:00:00,25.55000,25.65000,25.02000,25.35000,667040,25.35000
2016-12-28 00:00:00,25.24000,26.26000,25.20000,25.94000,1358718,25.94000
2016-12-29 00:00:00,26.01000,26.41000,25.70000,26.41000,1337375,26.41000
2017-01-02 00:00:00,26.12000,26.54000,25.96000,26.12000,606539,26.12000
2017-01-03 00:00:00,26.44000,27.25000,26.38000,27.18000,1419108,27.18000
2017-01-04 00:00:00,26.92000,27.30000,26.92000,27.17000,848648,27.17000
2017-01-05 00:00:00,27.05000,27.49000,27.05000,27.33000,1504905,27.33000
2017-01-06 00:00:00,27.48000,27.65000,27.28000,27.54000,622598,27.54000
2017-01-09 00:00:00,27.35000,27.73000,27.28000,27.66000,824778,27.66000
2017-01-10 00:00:00,27.66000,27.84000,27.44000,27.66000,795848,27.66000
2017-01-11 00:00:00,27.82000,27.85000,27.29000,27.39000,1916854,27.39000
2017-01-12 00:00:00,28.25000,28.47000,27.90000,28.04000,2490284,28.04000
2017-01-13 00:00:00,27.80000,28.34000,27.72000,27.90000,4365095,27.90000
2017-01-16 00:00:00,27.70000,28.11000,27.69000,28.01000,641299,28.01000
2017-01-17 00:00:00,27.83000,28.79000,27.83000,28.61000,1628542,28.61000
2017-01-18 00:00:00,28.75000,28.75000,28.18000,28.30000,1025417,28.30000
2017-01-19 00:00:00,28.30000,28.48000,27.92000,28.48000,2043679,28.48000
2017-01-20 00:00:00,28.82000,28.82000,28.37000,28.58000,1128158,28.58000
2017-01-23 00:00:00,28.71000,29.47000,28.51000,29.37000,1528337,29.37000
2017-01-24 00:00:00,29.36000,29.56000,28.87000,29.31000,1260265,29.31000
2017-01-26 00:00:00,29.82000,29.95000,29.40000,29.82000,2395020,29.82000
2017-01-27 00:00:00,29.85000,29.88000,29.45000,29.66000,1240027,29.66000
2017-01-30 00:00:00,29.52000,29.65000,28.97000,29.21000,1014419,29.21000
2017-01-31 00:00:00,29.21000,29.39000,28.79000,29.15000,1421637,29.15000
2017-02-01 00:00:00,29.48000,29.49000,29.05000,29.05000,1377525,29.05000
2017-02-02 00:00:00,28.13000,28.80000,27.59000,28.34000,1584438,28.34000
2017-02-03 00:00:00,28.31000,29.64000,28.27000,29.02000,1969656,29.02000
2017-02-06 00:00:00,29.16000,29.29000,28.26000,28.43000,942477,28.43000
2017-02-07 00:00:00,28.72000,28.84000,28.32000,28.57000,1017056,28.57000
2017-02-08 00:00:00,28.66000,28.92000,28.25000,28.65000,1812683,28.65000
2017-02-09 00:00:00,28.69000,28.81000,28.46000,28.58000,1632836,28.58000
2017-02-10 00:00:00,28.55000,29.04000,28.35000,28.68000,1895953,28.68000
2017-02-13 00:00:00,28.68000,28.88000,28.52000,28.64000,1446606,28.64000
2017-02-14 00:00:00,28.68000,28.85000,28.41000,28.41000,1890344,28.41000
2017-02-15 00:00:00,28.70000,29.14000,28.40000,28.95000,2285467,28.95000
2017-02-16 00:00:00,28.86000,29.24000,28.77000,28.90000,1637234,28.90000
2017-02-17 00:00:00,28.61000,29.03000,28.38000,28.94000,876477,28.94000
2017-02-20 00:00:00,28.94000,29.24000,28.71000,29.04000,609179,29.04000
2017-02-21 00:00:00,29.19000,30.00000,29.01000,29.93000,1480926,29.93000
2017-02-22 00:00:00,29.86000,30.64000,29.73000,30.54000,3468504,30.54000
2017-02-23 00:00:00,30.70000,31.01000,29.83000,30.02000,1591805,30.02000
2017-02-24 00:00:00,29.82000,30.10000,29.34000,29.62000,2209230,29.62000
2017-03-01 00:00:00,29.86000,29.89000,28.84000,28.95000,1986485,28.95000
2017-03-02 00:00:00,28.93000,29.12000,28.60000,28.67000,2333749,28.67000
2017-03-03 00:00:00,28.82000,29.19000,28.78000,29.07000,4035984,29.07000
2017-03-06 00:00:00,29.21000,29.55000,28.92000,29.20000,2498859,29.20000
2017-03-07 00:00:00,29.45000,29.45000,28.88000,28.97000,2296786,28.97000
2017-03-08 00:00:00,29.12000,29.12000,28.62000,28.67000,3170626,28.67000
2017-03-09 00:00:00,28.71000,29.07000,28.57000,28.79000,1664405,28.79000
2017-03-10 00:00:00,28.91000,29.61000,28.86000,29.04000,2198338,29.04000
2017-03-13 00:00:00,29.13000,29.55000,28.83000,29.38000,1194706,29.38000
2017-03-14 00:00:00,29.38000,29.46000,28.97000,28.99000,1448366,28.99000
2017-03-15 00:00:00,29.11000,29.76000,28.81000,29.45000,2376429,29.45000
2017-03-16 00:00:00,29.45000,29.60000,29.15000,29.43000,1522947,29.43000
2017-03-17 00:00:00,29.56000,29.70000,28.77000,28.77000,4345739,28.77000
2017-03-20 00:00:00,28.92000,29.67000,28.74000,29.51000,1514256,29.51000
2017-03-21 00:00:00,29.47000,29.48000,28.19000,28.47000,2492266,28.47000
2017-03-22 00:00:00,28.47000,28.90000,28.11000,28.30000,1786067,28.30000
2017-03-23 00:00:00,27.98000,28.69000,27.88000,28.49000,859208,28.49000
2017-03-24 00:00:00,28.28000,28.97000,28.28000,28.95000,918718,28.95000
2017-03-27 00:00:00,28.80000,29.41000,28.54000,29.17000,676608,29.17000
2017-03-28 00:00:00,29.06000,29.65000,28.81000,29.51000,1045765,29.51000
2017-03-29 00:00:00,29.54000,29.83000,29.15000,29.61000,1696087,29.61000
2017-03-30 00:00:00,29.76000,29.84000,29.27000,29.47000,1306686,29.47000
2017-03-31 00:00:00,29.13000,29.88000,29.03000,29.11000,1565185,29.11000
2017-04-03 00:00:00,29.25000,29.75000,29.06000,29.42000,839077,29.42000
2017-04-04 00:00:00,29.27000,29.65000,29.06000,29.65000,674518,29.65000
2017-04-05 00:00:00,29.67000,29.78000,28.71000,28.86000,1450016,28.86000
2017-04-06 00:00:00,28.88000,28.96000,28.16000,28.60000,1149166,28.60000
2017-04-07 00:00:00,28.46000,29.10000,28.43000,28.62000,827087,28.62000
2017-04-10 00:00:00,28.55000,28.95000,28.12000,28.73000,1963376,28.73000
2017-04-11 00:00:00,28.86000,29.12000,28.13000,28.83000,1631183,28.83000
2017-04-12 00:00:00,28.80000,29.13000,28.45000,28.64000,2756919,28.64000
2017-04-13 00:00:00,28.42000,28.56000,27.86000,27.86000,1475095,27.86000
2017-04-17 00:00:00,27.88000,29.16000,27.88000,28.95000,955567,28.95000
2017-04-18 00:00:00,28.82000,29.45000,28.59000,28.96000,592568,28.96000
2017-04-19 00:00:00,29.06000,29.11000,28.31000,28.50000,925208,28.50000
2017-04-20 00:00:00,28.71000,28.84000,27.90000,28.18000,1026738,28.18000
2017-04-24 00:00:00,28.47000,28.86000,28.42000,28.72000,1669134,28.72000
2017-04-25 00:00:00,28.57000,28.90000,28.38000,28.81000,1694211,28.81000
2017-04-26 00:00:00,28.55000,29.29000,28.55000,28.90000,988786,28.90000
2017-04-27 00:00:00,29.20000,29.95000,29.20000,29.76000,1350572,29.76000
2017-04-28 00:00:00,29.69000,29.69000,29.30000,29.58000,1899029,29.58000
2017-05-02 00:00:00,29.99000,30.59000,29.69000,30.59000,1894000,30.59000
2017-05-03 00:00:00,30.48000,30.88000,29.80000,30.27000,858300,30.27000
2017-05-04 00:00:00,30.16000,30.32000,29.62000,29.65000,1637400,29.65000
2017-05-05 00:00:00,29.94000,30.17000,29.67000,29.97000,417000,29.97000
